       0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 26, 0, 2, 26, 0, 2,
       26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0,
       2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 26,
       0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 25, 0, 2, 26, 0, 1, 26, 0, 1, 26, 0, 2, 25, 0,
       2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 3,
       24, 0, 3, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 1, 24, 0, 1, 24, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 2, 23, 0, 2, 24, 0, 2,
       24, 0, 2, 24, 0, 2, 24, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 1, 24, 0, 2, 24, 0, 2, 23, 0, 2, 24, 0, 2, 24,
       0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 3, 23, 0, 3, 23, 0, 3,
       23, 0, 2, 23, 0, 1, 24, 0, 1, 24, 0, 1, 23, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 2, 25, 0, 2, 24, 0, 2, 23, 0, 1, 24, 0, 1, 24, 0, 2, 24,
       0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 2,
       23, 0, 2, 22, 0, 2, 20, 0, 2, 18, 0, 2, 15, 0, 2, 12, 0, 2, 11, 0,
       2, 11, 0, 3, 39, 0, 3, 35, 0, 3, 32, 0, 4, 31, 0, 4, 30, 0, 4, 30,
       0, 4, 30, 0, 4, 30, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 3, 30, 0, 3,
       30, 0, 3, 30, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 2,
       33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 3, 32, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3,
       33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 3, 33, 0,
       3, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 3, 33, 0,
       3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 4,
       33, 0, 4, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 34, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 3,
       33, 0, 3, 33, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 34, 0,
       3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 33, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0,
       3, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       2, 33, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 29,
       0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30,
       0, 2, 30, 0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       28, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0,
       2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29,
       0, 2, 29, 0, 3, 29, 0, 3, 28, 0, 3, 27, 0, 3, 28, 0, 3, 29, 0, 3,
       29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0,
       3, 29, 0, 3, 28, 0, 2, 27, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2,
       27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
       27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0,
       2, 27, 0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28,
       0, 3, 28, 0, 3, 28, 0, 2, 28, 0, 2, 27, 0, 2, 26, 0, 2, 26, 0, 2,
       26, 0, 2, 26, 0, 2, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0,
       3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 1, 25, 0, 1, 25, 0,
       2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 26,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 1, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2,
       24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 1, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24,
       0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 3, 23, 0, 3, 23, 0, 3,
       23, 0, 2, 24, 0, 1, 24, 0, 1, 24, 0, 1, 23, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 1, 23, 0, 1, 23, 0, 1, 24, 0, 1, 24, 0, 1, 24,
       0, 1, 24, 0, 2, 23, 0, 2, 24, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       24, 0, 1, 22, 0, 2, 21, 0, 2, 19, 0, 2, 15, 0, 2, 12, 0, 2, 11, 0,
       2, 11, 0, 3, 39, 0, 3, 35, 0, 3, 32, 0, 4, 31, 0, 4, 31, 0, 3, 30,
       0, 3, 30, 0, 3, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 31, 0, 3,
       30, 0, 3, 30, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2,
       32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 32, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 3, 33, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 3, 32, 0,
       3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 4,
       33, 0, 4, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 3,
       33, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34,
       0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0,
       3, 34, 0, 3, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 33,
       0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 33, 0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32,
       0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30,
       0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 32, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       30, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30,
       0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0,
       2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 29,
       0, 2, 29, 0, 3, 29, 0, 3, 28, 0, 3, 27, 0, 3, 28, 0, 3, 29, 0, 3,
       29, 0, 3, 29, 0, 3, 28, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0,
       3, 28, 0, 3, 28, 0, 2, 27, 0, 2, 28, 0, 2, 28, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2,
       27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 27, 0, 2,
       26, 0, 2, 27, 0, 2, 28, 0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 27, 0, 2, 26, 0, 2, 26, 0, 2,
       26, 0, 2, 26, 0, 2, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0,
       3, 26, 0, 3, 26, 0, 3, 26, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 1, 25, 0, 1, 25, 0,
       2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 26,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0,
       1, 24, 0, 1, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 25,
       0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0, 2,
       24, 0, 2, 24, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 2, 24, 0, 1, 24, 0, 1, 24, 0, 2, 24, 0, 2, 24,
       0, 2, 24, 0, 2, 24, 0, 1, 24, 0, 2, 24, 0, 2, 24, 0, 3, 24, 0, 3,
       24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 23, 0, 2, 23, 0,
       2, 23, 0, 2, 23, 0, 2, 23, 0, 1, 23, 0, 1, 24, 0, 1, 24, 0, 1, 24,
       0, 1, 24, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       24, 0, 2, 22, 0, 1, 21, 0, 1, 19, 0, 1, 15, 0, 1, 12, 0, 2, 11, 0,
       2, 12, 0, 3, 39, 0, 2, 35, 0, 3, 32, 0, 4, 31, 0, 4, 31, 0, 2, 30,
       0, 2, 30, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2,
       30, 0, 2, 30, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       32, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 32, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 2, 33, 0, 2, 33,
       0, 3, 33, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33,
       0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3,
