       8, 34, 0, 8, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 33,
       0, 7, 34, 0, 7, 35, 0, 8, 35, 0, 8, 35, 0, 8, 34, 0, 8, 34, 0, 7,
       35, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 33, 0, 8, 33, 0,
       7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 35,
       0, 8, 34, 0, 8, 35, 0, 8, 35, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7,
       35, 0, 7, 34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34,
       0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 7, 34, 0, 7, 34, 0, 7,
       34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 8, 34, 0,
       8, 34, 0, 8, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0, 6, 33,
       0, 7, 33, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6,
       34, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0, 7, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 8, 34,
       0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 5,
       35, 0, 6, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0,
       7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 35,
       0, 7, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0, 8, 36, 0, 8,
       36, 0, 8, 36, 0, 7, 37, 0, 7, 37, 0, 7, 36, 0, 8, 36, 0, 8, 36, 0,
       8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35,
       0, 8, 35, 0, 8, 35, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 7, 34, 0, 7,
       35, 0, 7, 35, 0, 7, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0,
       8, 36, 0, 9, 37, 0, 9, 37, 0, 9, 37, 0, 9, 37, 0, 9, 37, 0, 8, 37,
       0, 8, 37, 0, 8, 37, 0, 8, 37, 0, 8, 37, 0, 8, 37, 0, 7, 37, 0, 7,
       37, 0, 8, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 8, 36, 0, 8, 36, 0,
       8, 36, 0, 8, 36, 0, 8, 36, 0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 7, 35,
       0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7,
       34, 0, 7, 34, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 8, 34, 0, 8, 34, 0,
       8, 34, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 37, 0, 7, 37, 0, 7, 37,
       0, 7, 37, 0, 7, 37, 0, 6, 37, 0, 6, 36, 0, 6, 36, 0, 6, 36, 0, 7,
       35, 0, 7, 34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0,
       7, 34, 0, 6, 34, 0, 6, 36, 0, 6, 35, 0, 6, 34, 0, 8, 34, 0, 7, 34,
       0, 6, 34, 0, 6, 35, 0, 7, 36, 0, 9, 36, 0, 8, 37, 0, 8, 37, 0, 8,
       36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36,
       0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 7, 35, 0, 7, 35, 0, 8, 35, 0, 8,
       35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 34, 0, 7, 35, 0, 7, 36, 0, 6, 36,
       0, 6, 35, 0, 7, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0, 7,
       35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 36, 0, 8, 35, 0, 8, 34, 0,
       7, 34, 0, 7, 34, 0, 6, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36,
       0, 6, 36, 0, 6, 36, 0, 6, 35, 0, 6, 35, 0, 5, 35, 0, 5, 35, 0, 4,
       35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 6, 35, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36,
       0, 7, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 7, 36, 0, 7,
       36, 0, 7, 36, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 34,
       0, 6, 35, 0, 5, 36, 0, 5, 36, 0, 5, 36, 0, 6, 36, 0, 7, 35, 0, 7,
       34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0,
       5, 35, 0, 5, 35, 0, 6, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34,
       0, 8, 34, 0, 8, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6,
       34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0,
       6, 34, 0, 6, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0, 5, 34,
       0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 33, 0, 7, 32, 0, 7, 32, 0, 6,
       33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5, 32, 0,
       5, 33, 0, 5, 33, 0, 5, 33, 0, 6, 33, 0, 7, 32, 0, 7, 33, 0, 7, 33,
       0, 6, 32, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 6,
       33, 0, 5, 33, 0, 5, 34, 0, 5, 34, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0,
       5, 33, 0, 5, 33, 0, 5, 32, 0, 6, 32, 0, 6, 32, 0, 5, 32, 0, 5, 32,
       0, 5, 32, 0, 5, 32, 0, 4, 32, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5,
       33, 0, 6, 32, 0, 6, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0,
       5, 32, 0, 4, 32, 0, 5, 33, 0, 5, 33, 0, 5, 34, 0, 5, 34, 0, 5, 34,
       0, 6, 34, 0, 6, 34, 0, 6, 33, 0, 5, 33, 0, 6, 34, 0, 7, 34, 0, 7,
       34, 0, 7, 33, 0, 7, 33, 0, 7, 32, 0, 6, 32, 0, 5, 33, 0, 4, 33, 0,
       4, 33, 0, 5, 33, 0, 5, 33, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32,
       0, 5, 32, 0, 6, 31, 0, 6, 30, 0, 6, 31, 0, 6, 32, 0, 6, 32, 0, 6,
       32, 0, 6, 32, 0, 6, 31, 0, 6, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0,
       5, 30, 0, 4, 30, 0, 5, 30, 0, 5, 30, 0, 5, 31, 0, 5, 32, 0, 5, 32,
       0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 30, 0, 5, 30, 0, 5,
       30, 0, 5, 30, 0, 5, 30, 0, 5, 31, 0, 5, 31, 0, 5, 30, 0, 4, 30, 0,
       4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30,
       0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 6, 30, 0, 6, 29, 0, 5, 29, 0, 5,
       29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 6, 28, 0, 7, 28, 0,
       7, 29, 0, 7, 29, 0, 6, 29, 0, 6, 29, 0, 6, 29, 0, 6, 29, 0, 6, 29,
       0, 6, 28, 0, 6, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5,
       29, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0,
       5, 29, 0, 6, 29, 0, 7, 29, 0, 7, 29, 0, 7, 29, 0, 6, 28, 0, 6, 28,
       0, 6, 28, 0, 6, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5,
       28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0,
       5, 28, 0, 5, 28, 0, 6, 28, 0, 6, 29, 0, 7, 28, 0, 7, 28, 0, 7, 27,
       0, 7, 27, 0, 7, 27, 0, 7, 27, 0, 7, 28, 0, 7, 28, 0, 7, 28, 0, 6,
       28, 0, 5, 28, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 28, 0,
       5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27,
       0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 6, 27, 0, 6,
       27, 0, 7, 27, 0, 7, 27, 0, 7, 27, 0, 6, 27, 0, 5, 27, 0, 5, 27, 0,
       5, 27, 0, 5, 27, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 27, 0, 5, 28,
       0, 5, 27, 0, 5, 27, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5,
       26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0,
       6, 27, 0, 6, 27, 0, 5, 27, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26,
       0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 27, 0, 5,
       27, 0, 5, 27, 0, 5, 26, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0,
       5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 28, 0, 5, 27, 0, 5, 27, 0, 5, 26,
       0, 5, 25, 0, 6, 24, 0, 6, 22, 0, 5, 19, 0, 5, 17, 0, 5, 16, 0, 5,
       42, 0, 6, 38, 0, 7, 36, 0, 7, 35, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0,
       8, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33,
       0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 34, 0, 7,
       34, 0, 7, 34, 0, 7, 33, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0,
       7, 34, 0, 7, 34, 0, 8, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34,
       0, 7, 34, 0, 7, 34, 0, 8, 35, 0, 8, 35, 0, 8, 34, 0, 8, 34, 0, 8,
       35, 0, 8, 35, 0, 8, 35, 0, 7, 35, 0, 8, 34, 0, 8, 33, 0, 8, 33, 0,
       7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 35,
       0, 8, 34, 0, 8, 35, 0, 8, 35, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7,
       34, 0, 7, 34, 0, 7, 34, 0, 7, 35, 0, 7, 35, 0, 8, 34, 0, 8, 33, 0,
       7, 33, 0, 7, 33, 0, 8, 33, 0, 8, 33, 0, 7, 34, 0, 7, 34, 0, 7, 34,
       0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7,
       33, 0, 7, 33, 0, 6, 33, 0, 6, 33, 0, 7, 33, 0, 7, 33, 0, 6, 33, 0,
       7, 34, 0, 7, 34, 0, 6, 34, 0, 7, 34, 0, 7, 34, 0, 6, 33, 0, 6, 33,
       0, 7, 33, 0, 7, 33, 0, 6, 34, 0, 6, 34, 0, 7, 34, 0, 6, 34, 0, 6,
       35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 7, 34, 0, 7, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 8, 34,
       0, 8, 35, 0, 8, 35, 0, 8, 34, 0, 7, 34, 0, 7, 35, 0, 7, 35, 0, 5,
       35, 0, 5, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0,
       7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 6, 35, 0, 6, 35, 0, 6, 35,
       0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 8,
       36, 0, 8, 36, 0, 7, 36, 0, 7, 37, 0, 7, 37, 0, 8, 36, 0, 8, 36, 0,
       8, 36, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 7, 35,
       0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7,
       35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0,
       7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 8, 36, 0, 8, 37,
       0, 8, 37, 0, 8, 36, 0, 8, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7,
       36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 8, 35, 0,
       8, 35, 0, 8, 36, 0, 8, 35, 0, 7, 35, 0, 7, 34, 0, 6, 34, 0, 6, 35,
       0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7,
       34, 0, 7, 34, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 8, 34, 0, 8, 34, 0,
       8, 34, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 37, 0, 7, 37, 0, 7, 37,
       0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 36, 0, 6, 36, 0, 6, 36, 0, 6,
       36, 0, 7, 36, 0, 7, 35, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0,
       7, 34, 0, 6, 34, 0, 6, 35, 0, 6, 34, 0, 6, 34, 0, 8, 34, 0, 8, 35,
       0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 8, 37, 0, 8, 37, 0, 8, 37, 0, 8,
       36, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 8, 36,
       0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 9, 36, 0, 9,
       36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 37, 0, 8, 37, 0,
       8, 36, 0, 7, 36, 0, 6, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 35,
       0, 7, 34, 0, 7, 34, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7,
       36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 34, 0,
       7, 34, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36,
       0, 7, 36, 0, 5, 36, 0, 6, 36, 0, 6, 35, 0, 5, 35, 0, 5, 35, 0, 5,
       35, 0, 6, 35, 0, 5, 35, 0, 5, 35, 0, 4, 35, 0, 5, 35, 0, 6, 35, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 8, 36, 0, 7, 36,
       0, 6, 36, 0, 7, 36, 0, 8, 36, 0, 8, 37, 0, 7, 36, 0, 7, 36, 0, 7,
       36, 0, 7, 36, 0, 7, 35, 0, 6, 35, 0, 6, 35, 0, 7, 34, 0, 7, 35, 0,
       7, 35, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 35, 0, 7, 34, 0, 7, 34,
       0, 7, 34, 0, 6, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 6, 35, 0, 7,
       35, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0,
       6, 35, 0, 6, 35, 0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34,
       0, 8, 34, 0, 7, 34, 0, 6, 35, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6,
       34, 0, 6, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0,
       6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34,
       0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 33, 0, 7, 33, 0, 7, 33, 0, 7,
       33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 6, 33, 0, 6, 33, 0, 6, 33, 0,
       6, 33, 0, 6, 33, 0, 6, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33,
       0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 6,
       33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 6, 33, 0, 6, 33, 0, 6, 33, 0,
       6, 33, 0, 6, 33, 0, 6, 32, 0, 6, 32, 0, 6, 32, 0, 5, 32, 0, 5, 32,
       0, 5, 32, 0, 5, 32, 0, 4, 32, 0, 5, 32, 0, 5, 33, 0, 5, 33, 0, 5,
       32, 0, 5, 31, 0, 5, 32, 0, 5, 32, 0, 5, 33, 0, 5, 33, 0, 5, 32, 0,
       5, 32, 0, 5, 32, 0, 5, 33, 0, 5, 33, 0, 5, 34, 0, 5, 34, 0, 5, 34,
       0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 6, 34, 0, 6, 34, 0, 6,
       34, 0, 6, 33, 0, 6, 32, 0, 6, 32, 0, 6, 32, 0, 5, 32, 0, 5, 32, 0,
       5, 32, 0, 4, 33, 0, 5, 33, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32,
       0, 5, 32, 0, 6, 31, 0, 6, 30, 0, 6, 31, 0, 6, 31, 0, 6, 32, 0, 6,
       32, 0, 6, 32, 0, 6, 31, 0, 6, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0,
       4, 30, 0, 4, 30, 0, 4, 30, 0, 5, 30, 0, 5, 31, 0, 5, 32, 0, 5, 32,
       0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 31, 0, 5, 30, 0, 5, 30, 0, 5,
       30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0,
       5, 30, 0, 5, 30, 0, 4, 30, 0, 4, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30,
       0, 5, 31, 0, 5, 31, 0, 6, 31, 0, 7, 30, 0, 7, 29, 0, 6, 29, 0, 6,
       29, 0, 6, 29, 0, 6, 29, 0, 5, 29, 0, 5, 28, 0, 6, 29, 0, 7, 29, 0,
       7, 29, 0, 7, 29, 0, 7, 29, 0, 7, 29, 0, 7, 29, 0, 7, 29, 0, 7, 29,
       0, 7, 28, 0, 6, 28, 0, 6, 28, 0, 6, 28, 0, 5, 28, 0, 5, 29, 0, 5,
       29, 0, 5, 29, 0, 5, 28, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0,
       5, 29, 0, 6, 29, 0, 7, 29, 0, 7, 29, 0, 7, 29, 0, 6, 29, 0, 6, 28,
       0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5,
       28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0,
       5, 28, 0, 6, 28, 0, 7, 29, 0, 7, 28, 0, 6, 27, 0, 6, 27, 0, 7, 27,
       0, 7, 27, 0, 6, 27, 0, 6, 27, 0, 6, 27, 0, 6, 27, 0, 6, 27, 0, 5,
       27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 28, 0,
       5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 27, 0, 5, 27, 0, 4, 27, 0, 5, 27,
       0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 6, 27, 0, 6,
       27, 0, 7, 27, 0, 7, 27, 0, 7, 27, 0, 6, 27, 0, 5, 27, 0, 5, 27, 0,
       5, 27, 0, 5, 27, 0, 5, 26, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 28,
       0, 5, 27, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5,
       26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 6, 27, 0,
       6, 27, 0, 6, 27, 0, 6, 27, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26,
       0, 5, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 5, 26, 0, 5,
       26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0,
       5, 27, 0, 5, 27, 0, 6, 27, 0, 6, 26, 0, 6, 26, 0, 6, 26, 0, 6, 26,
       0, 6, 25, 0, 6, 24, 0, 6, 22, 0, 6, 19, 0, 5, 17, 0, 5, 16, 0, 5,
       42, 0, 6, 38, 0, 7, 36, 0, 7, 35, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0,
       8, 34, 0, 8, 33, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34,
       0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7,
       34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0,
       8, 34, 0, 8, 34, 0, 8, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34,
       0, 7, 34, 0, 7, 34, 0, 8, 35, 0, 8, 35, 0, 8, 34, 0, 8, 34, 0, 8,
       35, 0, 8, 35, 0, 7, 35, 0, 7, 35, 0, 7, 34, 0, 8, 33, 0, 7, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 35,
       0, 7, 35, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 7, 34, 0, 7,
       34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 35, 0, 7, 34, 0, 7, 33, 0,
       7, 33, 0, 7, 33, 0, 8, 33, 0, 8, 33, 0, 8, 34, 0, 7, 34, 0, 7, 34,
       0, 8, 34, 0, 7, 34, 0, 7, 34, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7,
       33, 0, 7, 33, 0, 6, 33, 0, 5, 33, 0, 6, 33, 0, 7, 33, 0, 5, 33, 0,
       7, 34, 0, 6, 34, 0, 6, 34, 0, 7, 33, 0, 7, 33, 0, 6, 33, 0, 6, 33,
       0, 7, 33, 0, 7, 33, 0, 6, 33, 0, 5, 34, 0, 7, 34, 0, 6, 35, 0, 5,
       36, 0, 5, 36, 0, 5, 36, 0, 6, 35, 0, 6, 34, 0, 7, 34, 0, 7, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 5, 34, 0, 6, 34,
       0, 7, 34, 0, 7, 34, 0, 7, 33, 0, 7, 33, 0, 7, 34, 0, 7, 35, 0, 6,
       35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0,
       7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 6, 35, 0, 5, 35, 0, 5, 35,
       0, 5, 35, 0, 6, 34, 0, 7, 35, 0, 7, 35, 0, 6, 35, 0, 7, 36, 0, 8,
       36, 0, 8, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 8, 36, 0, 8, 36, 0,
       8, 36, 0, 8, 35, 0, 8, 34, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 7, 34,
       0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 34, 0, 7,
       34, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 6, 36, 0,
       6, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 8, 36,
       0, 8, 36, 0, 8, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7,
       36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 34, 0,
       7, 35, 0, 7, 36, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 5, 34, 0, 6, 34,
       0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0, 7, 34, 0, 6, 34, 0, 6,
       35, 0, 7, 36, 0, 7, 35, 0, 6, 34, 0, 6, 34, 0, 7, 34, 0, 7, 34, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 37,
       0, 7, 37, 0, 7, 37, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 6,
       35, 0, 7, 35, 0, 7, 35, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0,
       7, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 7, 34, 0, 8, 34, 0, 8, 35,
       0, 8, 36, 0, 8, 36, 0, 7, 37, 0, 7, 37, 0, 8, 37, 0, 8, 37, 0, 8,
       36, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 8, 36, 0, 7, 37, 0, 7, 36, 0,
       7, 35, 0, 6, 35, 0, 6, 35, 0, 6, 36, 0, 7, 36, 0, 7, 36, 0, 8, 36,
       0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7,
       36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 37, 0, 7, 36, 0, 7, 36, 0,
       7, 36, 0, 6, 36, 0, 6, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 34,
