       0, 36, 88, 0, 37, 88, 0, 37, 87, 0, 37, 86, 0, 36, 85, 0, 36, 85,
       0, 35, 84, 0, 34, 84, 0, 34, 85, 0, 35, 85, 0, 36, 86, 0, 37, 87,
       0, 38, 87, 0, 38, 88, 0, 38, 87, 0, 38, 86, 0, 37, 85, 0, 36, 84,
       0, 35, 84, 0, 36, 84, 0, 36, 84, 0, 36, 84, 0, 37, 85, 0, 37, 85,
       0, 38, 85, 0, 39, 85, 0, 39, 85, 0, 39, 85, 0, 38, 84, 0, 37, 84,
       0, 37, 84, 0, 37, 84, 0, 37, 85, 0, 37, 85, 0, 37, 84, 0, 37, 84,
       0, 37, 84, 0, 37, 84, 0, 37, 83, 0, 37, 82, 0, 37, 82, 0, 38, 81,
       0, 38, 82, 0, 38, 83, 0, 37, 83, 0, 36, 82, 0, 36, 81, 0, 36, 80,
       0, 37, 79, 0, 37, 79, 0, 37, 79, 0, 38, 78, 0, 38, 78, 0, 39, 79,
       0, 37, 79, 0, 36, 80, 0, 35, 79, 0, 35, 78, 0, 35, 78, 0, 36, 77,
       0, 36, 77, 0, 36, 79, 0, 36, 79, 0, 36, 79, 0, 36, 79, 0, 36, 79,
       0, 36, 78, 0, 36, 78, 0, 37, 78, 0, 36, 77, 0, 35, 77, 0, 34, 76,
       0, 34, 76, 0, 35, 76, 0, 36, 76, 0, 36, 76, 0, 36, 76, 0, 36, 76,
       0, 36, 77, 0, 37, 78, 0, 37, 77, 0, 37, 76, 0, 36, 77, 0, 35, 77,
       0, 34, 78, 0, 34, 78, 0, 35, 78, 0, 35, 78, 0, 35, 77, 0, 35, 78,
       0, 35, 78, 0, 35, 78, 0, 35, 78, 0, 34, 78, 0, 34, 78, 0, 34, 77,
       0, 34, 77, 0, 34, 77, 0, 34, 77, 0, 34, 77, 0, 34, 75, 0, 34, 74,
       0, 35, 75, 0, 36, 75, 0, 36, 76, 0, 36, 76, 0, 36, 75, 0, 36, 75,
       0, 36, 75, 0, 36, 75, 0, 37, 75, 0, 36, 76, 0, 35, 76, 0, 35, 75,
       0, 35, 74, 0, 34, 73, 0, 33, 72, 0, 33, 71, 0, 33, 71, 0, 34, 71,
       0, 34, 72, 0, 34, 72, 0, 35, 73, 0, 36, 73, 0, 36, 74, 0, 37, 75,
       0, 36, 75, 0, 35, 74, 0, 35, 74, 0, 35, 73, 0, 35, 73, 0, 34, 72,
       0, 34, 72, 0, 34, 72, 0, 35, 72, 0, 36, 72, 0, 36, 72, 0, 35, 72,
       0, 35, 72, 0, 35, 71, 0, 35, 71, 0, 34, 70, 0, 34, 70, 0, 34, 69,
       0, 35, 69, 0, 36, 69, 0, 36, 69, 0, 37, 69, 0, 38, 69, 0, 39, 69,
       0, 38, 70, 0, 37, 71, 0, 35, 70, 0, 33, 68, 0, 31, 61, 0, 29, 54,
       0, 29, 70, 0, 28, 67, 0, 29, 68, 0, 29, 69, 0, 29, 69, 0, 28, 68,
       0, 29, 68, 0, 28, 69, 0, 26, 68, 0, 28, 69, 0, 28, 69, 0, 28, 71,
       0, 28, 73, 0, 28, 74, 0, 30, 74, 0, 32, 72, 0, 32, 73, 0, 31, 73,
       0, 31, 72, 0, 30, 72, 0, 31, 72, 0, 32, 72, 0, 32, 74, 0, 32, 74,
       0, 31, 73, 0, 31, 75, 0, 29, 75, 0, 29, 74, 0, 29, 75, 0, 29, 76,
       0, 30, 76, 0, 30, 76, 0, 31, 75, 0, 32, 75, 0, 32, 76, 0, 31, 76,
       0, 31, 76, 0, 30, 76, 0, 30, 76, 0, 31, 76, 0, 31, 76, 0, 32, 78,
       0, 32, 78, 0, 32, 79, 0, 32, 79, 0, 32, 78, 0, 32, 79, 0, 34, 79,
       0, 34, 78, 0, 33, 79, 0, 33, 79, 0, 33, 80, 0, 32, 79, 0, 32, 80,
       0, 33, 79, 0, 34, 79, 0, 35, 79, 0, 35, 80, 0, 37, 81, 0, 38, 82,
       0, 38, 82, 0, 37, 82, 0, 37, 82, 0, 36, 82, 0, 36, 82, 0, 35, 82,
       0, 34, 84, 0, 35, 82, 0, 36, 82, 0, 36, 82, 0, 36, 81, 0, 36, 82,
       0, 36, 83, 0, 36, 83, 0, 35, 83, 0, 34, 82, 0, 34, 83, 0, 34, 83,
       0, 35, 83, 0, 36, 83, 0, 36, 81, 0, 35, 81, 0, 35, 82, 0, 35, 83,
       0, 35, 81, 0, 36, 82, 0, 36, 82, 0, 37, 82, 0, 37, 82, 0, 37, 83,
       0, 37, 83, 0, 36, 83, 0, 36, 83, 0, 36, 83, 0, 36, 84, 0, 36, 84,
       0, 36, 84, 0, 36, 84, 0, 36, 84, 0, 36, 84, 0, 36, 83, 0, 36, 83,
       0, 35, 84, 0, 36, 84, 0, 36, 84, 0, 36, 85, 0, 37, 86, 0, 38, 85,
       0, 38, 84, 0, 38, 84, 0, 37, 83, 0, 37, 82, 0, 37, 83, 0, 38, 84,
       0, 37, 84, 0, 36, 83, 0, 35, 82, 0, 35, 82, 0, 36, 82, 0, 37, 82,
       0, 38, 83, 0, 38, 84, 0, 38, 84, 0, 37, 84, 0, 37, 84, 0, 37, 83,
       0, 37, 82, 0, 36, 82, 0, 36, 83, 0, 36, 83, 0, 36, 83, 0, 36, 84,
       0, 36, 84, 0, 36, 85, 0, 36, 84, 0, 37, 84, 0, 37, 84, 0, 36, 85,
       0, 36, 85, 0, 37, 84, 0, 37, 83, 0, 37, 83, 0, 36, 82, 0, 36, 83,
       0, 36, 84, 0, 36, 84, 0, 36, 84, 0, 37, 86, 0, 37, 88, 0, 38, 88,
       0, 38, 88, 0, 38, 88, 0, 38, 88, 0, 37, 87, 0, 36, 86, 0, 37, 86,
       0, 37, 87, 0, 36, 87, 0, 36, 86, 0, 37, 86, 0, 37, 87, 0, 37, 87,
       0, 36, 87, 0, 35, 87, 0, 36, 87, 0, 36, 87, 0, 37, 87, 0, 36, 86,
       0, 36, 86, 0, 36, 85, 0, 35, 84, 0, 35, 84, 0, 35, 84, 0, 36, 85,
       0, 37, 86, 0, 38, 86, 0, 38, 87, 0, 38, 87, 0, 38, 86, 0, 38, 85,
       0, 37, 84, 0, 36, 85, 0, 36, 86, 0, 37, 86, 0, 37, 86, 0, 38, 85,
       0, 38, 85, 0, 38, 86, 0, 39, 86, 0, 39, 86, 0, 39, 85, 0, 39, 84,
       0, 38, 84, 0, 38, 84, 0, 37, 84, 0, 37, 84, 0, 37, 84, 0, 37, 84,
       0, 36, 82, 0, 37, 82, 0, 37, 83, 0, 37, 83, 0, 37, 83, 0, 37, 82,
       0, 37, 81, 0, 37, 81, 0, 38, 83, 0, 38, 83, 0, 38, 83, 0, 37, 82,
       0, 36, 81, 0, 36, 79, 0, 36, 79, 0, 37, 80, 0, 37, 79, 0, 38, 79,
       0, 39, 78, 0, 39, 78, 0, 38, 78, 0, 36, 79, 0, 35, 79, 0, 35, 78,
       0, 35, 77, 0, 36, 77, 0, 36, 77, 0, 35, 79, 0, 35, 79, 0, 35, 80,
       0, 35, 79, 0, 35, 79, 0, 34, 78, 0, 34, 78, 0, 35, 77, 0, 35, 76,
       0, 35, 76, 0, 34, 76, 0, 33, 76, 0, 34, 76, 0, 35, 76, 0, 36, 76,
       0, 36, 76, 0, 36, 77, 0, 36, 77, 0, 37, 77, 0, 37, 76, 0, 36, 76,
       0, 36, 77, 0, 36, 78, 0, 36, 78, 0, 36, 78, 0, 36, 78, 0, 35, 78,
       0, 34, 78, 0, 34, 77, 0, 34, 77, 0, 35, 78, 0, 35, 79, 0, 34, 80,
       0, 34, 79, 0, 34, 78, 0, 34, 77, 0, 35, 77, 0, 35, 77, 0, 35, 76,
       0, 35, 74, 0, 35, 73, 0, 35, 74, 0, 36, 75, 0, 36, 75, 0, 35, 75,
       0, 35, 75, 0, 35, 75, 0, 35, 76, 0, 36, 76, 0, 36, 76, 0, 35, 75,
       0, 34, 74, 0, 35, 74, 0, 35, 74, 0, 34, 75, 0, 34, 74, 0, 33, 73,
       0, 34, 72, 0, 35, 72, 0, 35, 72, 0, 34, 72, 0, 35, 72, 0, 36, 73,
       0, 36, 74, 0, 36, 75, 0, 35, 75, 0, 34, 74, 0, 34, 74, 0, 34, 73,
       0, 34, 72, 0, 34, 72, 0, 34, 72, 0, 34, 72, 0, 35, 72, 0, 36, 72,
       0, 36, 72, 0, 36, 71, 0, 35, 71, 0, 35, 70, 0, 35, 71, 0, 35, 71,
       0, 34, 70, 0, 33, 69, 0, 34, 69, 0, 35, 69, 0, 36, 68, 0, 37, 68,
       0, 38, 69, 0, 38, 70, 0, 38, 70, 0, 37, 71, 0, 35, 70, 0, 33, 67,
       0, 31, 62, 0, 29, 52, 0, 29, 71, 0, 28, 67, 0, 28, 66, 0, 30, 67,
       0, 29, 68, 0, 29, 68, 0, 29, 68, 0, 28, 69, 0, 27, 69, 0, 28, 69,
       0, 28, 69, 0, 28, 71, 0, 27, 72, 0, 27, 74, 0, 29, 75, 0, 32, 73,
       0, 33, 74, 0, 32, 74, 0, 31, 73, 0, 32, 74, 0, 32, 74, 0, 32, 73,
       0, 33, 73, 0, 32, 75, 0, 31, 74, 0, 30, 76, 0, 28, 76, 0, 28, 76,
       0, 29, 76, 0, 30, 76, 0, 31, 76, 0, 31, 76, 0, 32, 75, 0, 32, 76,
       0, 32, 77, 0, 31, 77, 0, 30, 75, 0, 29, 76, 0, 29, 76, 0, 30, 76,
       0, 31, 76, 0, 32, 77, 0, 32, 78, 0, 32, 78, 0, 32, 78, 0, 32, 77,
       0, 32, 77, 0, 33, 79, 0, 34, 79, 0, 34, 78, 0, 34, 78, 0, 34, 78,
       0, 35, 79, 0, 35, 79, 0, 35, 78, 0, 35, 78, 0, 35, 79, 0, 36, 79,
       0, 37, 81, 0, 38, 81, 0, 38, 81, 0, 37, 81, 0, 37, 82, 0, 37, 82,
       0, 36, 83, 0, 35, 83, 0, 34, 84, 0, 35, 82, 0, 36, 82, 0, 36, 82,
       0, 36, 81, 0, 37, 82, 0, 36, 83, 0, 36, 83, 0, 35, 83, 0, 34, 81,
       0, 34, 82, 0, 34, 83, 0, 35, 83, 0, 37, 83, 0, 37, 82, 0, 37, 81,
       0, 36, 81, 0, 36, 81, 0, 35, 81, 0, 35, 81, 0, 36, 82, 0, 36, 82,
       0, 36, 81, 0, 36, 82, 0, 36, 83, 0, 37, 83, 0, 36, 83, 0, 36, 84,
       0, 36, 84, 0, 36, 84, 0, 38, 84, 0, 37, 84, 0, 36, 84, 0, 36, 84,
       0, 36, 84, 0, 35, 84, 0, 35, 84, 0, 35, 84, 0, 35, 85, 0, 36, 86,
       0, 37, 87, 0, 38, 85, 0, 38, 84, 0, 38, 84, 0, 37, 83, 0, 37, 82,
       0, 38, 83, 0, 38, 84, 0, 37, 84, 0, 36, 82, 0, 35, 81, 0, 35, 81,
       0, 37, 81, 0, 37, 82, 0, 38, 83, 0, 38, 84, 0, 38, 84, 0, 38, 84,
       0, 38, 83, 0, 37, 82, 0, 37, 82, 0, 37, 81, 0, 37, 82, 0, 37, 83,
       0, 37, 82, 0, 37, 83, 0, 36, 84, 0, 36, 85, 0, 36, 84, 0, 37, 84,
       0, 37, 84, 0, 36, 84, 0, 37, 84, 0, 38, 83, 0, 38, 83, 0, 37, 83,
       0, 37, 83, 0, 36, 84, 0, 36, 85, 0, 36, 85, 0, 37, 85, 0, 38, 87,
       0, 38, 88, 0, 38, 89, 0, 38, 88, 0, 38, 88, 0, 38, 88, 0, 37, 87,
       0, 36, 86, 0, 36, 87, 0, 36, 88, 0, 36, 88, 0, 36, 87, 0, 37, 87,
       0, 36, 88, 0, 36, 88, 0, 36, 87, 0, 36, 86, 0, 37, 87, 0, 37, 87,
       0, 37, 87, 0, 36, 86, 0, 35, 86, 0, 35, 85, 0, 35, 85, 0, 35, 85,
       0, 36, 84, 0, 36, 85, 0, 37, 85, 0, 38, 86, 0, 38, 86, 0, 38, 87,
       0, 39, 86, 0, 39, 85, 0, 37, 84, 0, 37, 85, 0, 37, 86, 0, 37, 86,
       0, 37, 85, 0, 38, 84, 0, 38, 85, 0, 38, 85, 0, 38, 85, 0, 38, 85,
       0, 38, 84, 0, 38, 84, 0, 38, 84, 0, 38, 84, 0, 37, 84, 0, 37, 84,
       0, 37, 84, 0, 37, 83, 0, 36, 82, 0, 37, 82, 0, 37, 83, 0, 37, 83,
       0, 37, 83, 0, 37, 82, 0, 37, 82, 0, 37, 82, 0, 37, 82, 0, 38, 82,
       0, 38, 82, 0, 37, 82, 0, 37, 81, 0, 37, 80, 0, 37, 80, 0, 37, 80,
       0, 37, 80, 0, 37, 79, 0, 39, 78, 0, 39, 77, 0, 38, 77, 0, 37, 78,
       0, 35, 79, 0, 34, 78, 0, 34, 77, 0, 35, 76, 0, 35, 77, 0, 35, 79,
       0, 35, 79, 0, 35, 79, 0, 35, 79, 0, 35, 79, 0, 35, 79, 0, 35, 78,
       0, 35, 76, 0, 35, 76, 0, 34, 76, 0, 33, 76, 0, 33, 76, 0, 33, 76,
       0, 35, 76, 0, 36, 76, 0, 35, 77, 0, 35, 78, 0, 36, 77, 0, 36, 77,
       0, 36, 76, 0, 36, 77, 0, 35, 78, 0, 36, 78, 0, 36, 77, 0, 36, 77,
       0, 35, 77, 0, 34, 77, 0, 33, 77, 0, 34, 77, 0, 35, 77, 0, 35, 77,
       0, 35, 78, 0, 35, 79, 0, 35, 78, 0, 36, 78, 0, 36, 77, 0, 36, 76,
       0, 36, 76, 0, 36, 75, 0, 35, 73, 0, 35, 73, 0, 35, 73, 0, 35, 74,
       0, 35, 75, 0, 34, 75, 0, 34, 75, 0, 35, 75, 0, 35, 76, 0, 35, 76,
       0, 35, 75, 0, 34, 74, 0, 34, 73, 0, 35, 73, 0, 35, 73, 0, 34, 73,
       0, 34, 72, 0, 34, 72, 0, 34, 72, 0, 34, 72, 0, 34, 72, 0, 35, 71,
       0, 35, 73, 0, 36, 74, 0, 36, 74, 0, 35, 74, 0, 34, 74, 0, 33, 74,
       0, 33, 74, 0, 33, 73, 0, 34, 72, 0, 34, 71, 0, 34, 71, 0, 35, 72,
       0, 36, 72, 0, 36, 72, 0, 36, 71, 0, 36, 71, 0, 36, 70, 0, 35, 70,
       0, 35, 70, 0, 35, 70, 0, 34, 70, 0, 34, 69, 0, 35, 69, 0, 35, 68,
       0, 35, 68, 0, 35, 68, 0, 36, 69, 0, 36, 70, 0, 36, 71, 0, 35, 70,
       0, 35, 69, 0, 34, 67, 0, 32, 63, 0, 30, 50, 0, 29, 72, 0, 27, 68,
       0, 27, 67, 0, 29, 67, 0, 29, 69, 0, 28, 69, 0, 28, 68, 0, 27, 68,
       0, 26, 70, 0, 28, 70, 0, 28, 70, 0, 28, 71, 0, 27, 72, 0, 28, 73,
       0, 29, 74, 0, 32, 74, 0, 33, 75, 0, 32, 75, 0, 32, 74, 0, 31, 73,
       0, 32, 73, 0, 32, 73, 0, 33, 73, 0, 32, 74, 0, 31, 75, 0, 29, 76,
       0, 28, 76, 0, 29, 76, 0, 30, 76, 0, 31, 76, 0, 32, 76, 0, 32, 76,
       0, 32, 75, 0, 33, 76, 0, 32, 77, 0, 32, 77, 0, 31, 75, 0, 29, 75,
       0, 29, 75, 0, 31, 75, 0, 32, 76, 0, 32, 76, 0, 33, 77, 0, 33, 78,
       0, 32, 77, 0, 32, 77, 0, 32, 76, 0, 32, 78, 0, 33, 78, 0, 34, 78,
       0, 34, 77, 0, 34, 77, 0, 35, 79, 0, 35, 79, 0, 36, 79, 0, 36, 80,
       0, 37, 80, 0, 37, 80, 0, 37, 81, 0, 38, 80, 0, 37, 80, 0, 37, 81,
       0, 37, 83, 0, 37, 82, 0, 36, 83, 0, 35, 84, 0, 34, 84, 0, 34, 83,
       0, 36, 83, 0, 36, 82, 0, 35, 82, 0, 36, 82, 0, 35, 84, 0, 35, 85,
       0, 35, 83, 0, 34, 81, 0, 34, 82, 0, 35, 82, 0, 36, 82, 0, 37, 83,
       0, 38, 83, 0, 37, 82, 0, 37, 81, 0, 36, 81, 0, 35, 82, 0, 36, 82,
       0, 36, 82, 0, 36, 82, 0, 36, 82, 0, 36, 82, 0, 36, 83, 0, 37, 83,
       0, 38, 84, 0, 37, 85, 0, 36, 85, 0, 37, 84, 0, 39, 83, 0, 38, 83,
       0, 36, 83, 0, 36, 84, 0, 36, 84, 0, 35, 84, 0, 35, 84, 0, 35, 84,
       0, 35, 85, 0, 36, 86, 0, 37, 87, 0, 37, 86, 0, 37, 85, 0, 36, 83,
       0, 36, 82, 0, 36, 83, 0, 37, 83, 0, 37, 83, 0, 37, 83, 0, 36, 81,
       0, 36, 80, 0, 36, 80, 0, 37, 82, 0, 37, 82, 0, 38, 83, 0, 38, 84,
       0, 38, 84, 0, 39, 84, 0, 38, 83, 0, 38, 83, 0, 37, 82, 0, 36, 81,
       0, 36, 83, 0, 37, 83, 0, 38, 83, 0, 36, 83, 0, 36, 84, 0, 35, 84,
       0, 36, 84, 0, 36, 84, 0, 36, 84, 0, 35, 84, 0, 37, 84, 0, 37, 83,
       0, 38, 84, 0, 38, 84, 0, 37, 84, 0, 36, 85, 0, 36, 85, 0, 36, 85,
       0, 36, 86, 0, 37, 87, 0, 38, 88, 0, 38, 88, 0, 38, 89, 0, 37, 89,
       0, 37, 89, 0, 37, 88, 0, 38, 87, 0, 37, 89, 0, 36, 89, 0, 35, 89,
       0, 37, 88, 0, 36, 88, 0, 36, 88, 0, 36, 89, 0, 36, 88, 0, 37, 86,
       0, 36, 87, 0, 36, 87, 0, 36, 86, 0, 35, 86, 0, 35, 85, 0, 35, 84,
       0, 35, 85, 0, 35, 85, 0, 35, 85, 0, 36, 84, 0, 37, 84, 0, 38, 85,
       0, 38, 86, 0, 38, 86, 0, 39, 87, 0, 39, 86, 0, 37, 84, 0, 37, 85,
       0, 37, 85, 0, 37, 86, 0, 38, 85, 0, 38, 84, 0, 38, 84, 0, 38, 84,
       0, 38, 85, 0, 38, 84, 0, 38, 84, 0, 37, 83, 0, 37, 83, 0, 37, 83,
       0, 37, 83, 0, 36, 83, 0, 36, 83, 0, 37, 83, 0, 37, 83, 0, 37, 83,
       0, 37, 83, 0, 37, 84, 0, 38, 83, 0, 38, 83, 0, 37, 82, 0, 36, 82,
       0, 37, 82, 0, 38, 81, 0, 38, 81, 0, 37, 82, 0, 37, 82, 0, 37, 82,
       0, 37, 81, 0, 37, 80, 0, 38, 80, 0, 38, 79, 0, 39, 77, 0, 39, 77,
       0, 38, 77, 0, 37, 78, 0, 36, 78, 0, 35, 77, 0, 34, 77, 0, 34, 77,
       0, 34, 78, 0, 34, 78, 0, 35, 79, 0, 35, 79, 0, 35, 79, 0, 35, 79,
       0, 35, 79, 0, 35, 78, 0, 35, 76, 0, 35, 76, 0, 34, 76, 0, 34, 76,
       0, 34, 76, 0, 34, 76, 0, 35, 77, 0, 35, 77, 0, 35, 78, 0, 35, 78,
       0, 35, 78, 0, 35, 78, 0, 35, 78, 0, 35, 77, 0, 34, 77, 0, 34, 77,
       0, 34, 76, 0, 33, 76, 0, 33, 76, 0, 32, 76, 0, 33, 76, 0, 34, 77,
       0, 35, 77, 0, 36, 77, 0, 36, 77, 0, 36, 78, 0, 36, 77, 0, 35, 77,
       0, 35, 77, 0, 35, 77, 0, 36, 76, 0, 35, 75, 0, 35, 74, 0, 34, 73,
       0, 34, 73, 0, 34, 74, 0, 34, 74, 0, 34, 75, 0, 34, 75, 0, 35, 75,
       0, 35, 75, 0, 35, 75, 0, 35, 74, 0, 34, 73, 0, 34, 72, 0, 35, 72,
       0, 35, 72, 0, 34, 71, 0, 34, 71, 0, 34, 71, 0, 34, 72, 0, 34, 72,
       0, 35, 72, 0, 36, 72, 0, 36, 73, 0, 36, 73, 0, 36, 73, 0, 35, 73,
       0, 35, 73, 0, 35, 73, 0, 35, 72, 0, 35, 72, 0, 36, 71, 0, 36, 70,
       0, 36, 71, 0, 36, 71, 0, 36, 71, 0, 36, 71, 0, 37, 71, 0, 37, 71,
       0, 36, 70, 0, 36, 70, 0, 35, 70, 0, 35, 70, 0, 35, 70, 0, 35, 69,
       0, 35, 68, 0, 34, 68, 0, 34, 68, 0, 34, 69, 0, 35, 70, 0, 35, 70,
       0, 35, 70, 0, 35, 70, 0, 35, 69, 0, 34, 67, 0, 32, 66, 0, 30, 51,
       0, 29, 72, 0, 27, 69, 0, 27, 68, 0, 28, 68, 0, 28, 68, 0, 27, 69,
       0, 27, 69, 0, 27, 69, 0, 26, 69, 0, 27, 70, 0, 26, 70, 0, 28, 71,
       0, 29, 72, 0, 30, 73, 0, 31, 73, 0, 32, 74, 0, 33, 75, 0, 32, 75,
       0, 32, 75, 0, 32, 74, 0, 32, 73, 0, 32, 72, 0, 32, 73, 0, 31, 74,
       0, 30, 75, 0, 30, 76, 0, 31, 76, 0, 31, 76, 0, 31, 75, 0, 32, 75,
       0, 33, 75, 0, 32, 75, 0, 33, 75, 0, 33, 76, 0, 32, 77, 0, 31, 78,
       0, 31, 75, 0, 28, 75, 0, 29, 74, 0, 31, 74, 0, 32, 74, 0, 32, 75,
       0, 33, 76, 0, 33, 78, 0, 32, 77, 0, 32, 77, 0, 32, 76, 0, 32, 76,
       0, 32, 77, 0, 33, 77, 0, 34, 77, 0, 34, 77, 0, 35, 79, 0, 35, 79,
       0, 36, 80, 0, 36, 80, 0, 37, 80, 0, 37, 80, 0, 36, 81, 0, 37, 81,
       0, 37, 81, 0, 37, 81, 0, 37, 83, 0, 37, 82, 0, 36, 83, 0, 35, 84,
       0, 34, 84, 0, 34, 83, 0, 36, 83, 0, 35, 83, 0, 34, 82, 0, 35, 83,
       0, 35, 85, 0, 36, 85, 0, 35, 84, 0, 35, 82, 0, 35, 83, 0, 36, 83,
       0, 36, 83, 0, 37, 83, 0, 37, 84, 0, 37, 83, 0, 37, 83, 0, 37, 83,
       0, 36, 84, 0, 37, 84, 0, 36, 83, 0, 36, 82, 0, 36, 82, 0, 36, 82,
       0, 36, 83, 0, 36, 84, 0, 38, 84, 0, 38, 84, 0, 37, 84, 0, 36, 83,
       0, 38, 82, 0, 37, 83, 0, 36, 83, 0, 35, 83, 0, 34, 83, 0, 35, 84,
       0, 35, 84, 0, 35, 84, 0, 35, 85, 0, 35, 86, 0, 36, 86, 0, 37, 86,
       0, 36, 85, 0, 36, 84, 0, 35, 83, 0, 35, 84, 0, 36, 83, 0, 37, 83,
       0, 36, 82, 0, 35, 81, 0, 35, 81, 0, 36, 82, 0, 37, 82, 0, 37, 83,
       0, 37, 83, 0, 38, 84, 0, 38, 84, 0, 38, 84, 0, 39, 83, 0, 38, 83,
       0, 36, 83, 0, 35, 82, 0, 36, 82, 0, 37, 82, 0, 37, 83, 0, 35, 84,
       0, 35, 84, 0, 35, 84, 0, 35, 83, 0, 35, 83, 0, 35, 84, 0, 34, 84,
       0, 35, 84, 0, 36, 85, 0, 36, 86, 0, 37, 86, 0, 37, 86, 0, 37, 85,
       0, 36, 84, 0, 35, 85, 0, 36, 87, 0, 37, 88, 0, 38, 88, 0, 38, 88,
       0, 37, 89, 0, 37, 89, 0, 37, 90, 0, 38, 89, 0, 37, 89, 0, 36, 89,
       0, 35, 89, 0, 35, 89, 0, 36, 88, 0, 35, 88, 0, 35, 89, 0, 35, 90,
       0, 36, 88, 0, 36, 87, 0, 34, 86, 0, 35, 85, 0, 35, 85, 0, 35, 85,
       0, 35, 84, 0, 35, 84, 0, 35, 85, 0, 35, 85, 0, 34, 85, 0, 35, 84,
       0, 36, 84, 0, 37, 85, 0, 38, 86, 0, 38, 87, 0, 39, 87, 0, 39, 86,
       0, 38, 85, 0, 37, 84, 0, 37, 85, 0, 37, 85, 0, 38, 84, 0, 38, 83,
       0, 39, 83, 0, 39, 83, 0, 38, 84, 0, 38, 83, 0, 37, 83, 0, 36, 83,
       0, 37, 83, 0, 37, 83, 0, 37, 83, 0, 36, 83, 0, 36, 83, 0, 37, 84,
       0, 38, 84, 0, 37, 83, 0, 37, 83, 0, 38, 83, 0, 38, 83, 0, 38, 83,
       0, 36, 83, 0, 36, 83, 0, 37, 83, 0, 38, 82, 0, 38, 82, 0, 37, 83,
       0, 37, 84, 0, 37, 84, 0, 38, 82, 0, 38, 81, 0, 38, 80, 0, 38, 79,
       0, 39, 77, 0, 38, 77, 0, 37, 78, 0, 36, 78, 0, 35, 78, 0, 35, 78,
       0, 34, 77, 0, 34, 77, 0, 35, 77, 0, 35, 78, 0, 36, 78, 0, 36, 78,
       0, 36, 78, 0, 36, 79, 0, 36, 79, 0, 36, 78, 0, 36, 77, 0, 36, 77,
       0, 35, 77, 0, 34, 77, 0, 35, 77, 0, 35, 77, 0, 35, 77, 0, 35, 78,
       0, 35, 79, 0, 35, 79, 0, 35, 79, 0, 35, 78, 0, 35, 78, 0, 34, 77,
       0, 33, 76, 0, 33, 76, 0, 33, 76, 0, 33, 76, 0, 33, 76, 0, 33, 76,
       0, 34, 76, 0, 35, 76, 0, 36, 76, 0, 36, 76, 0, 36, 76, 0, 36, 76,
       0, 35, 76, 0, 34, 77, 0, 34, 78, 0, 34, 77, 0, 35, 76, 0, 35, 75,
       0, 34, 75, 0, 34, 73, 0, 34, 72, 0, 34, 73, 0, 34, 74, 0, 34, 74,
       0, 34, 75, 0, 35, 75, 0, 36, 75, 0, 36, 75, 0, 36, 74, 0, 35, 73,
       0, 36, 73, 0, 36, 73, 0, 36, 73, 0, 35, 74, 0, 35, 73, 0, 35, 72,
       0, 36, 73, 0, 36, 73, 0, 37, 73, 0, 37, 73, 0, 38, 72, 0, 37, 72,
       0, 36, 71, 0, 36, 71, 0, 36, 71, 0, 36, 71, 0, 36, 71, 0, 37, 71,
       0, 37, 70, 0, 37, 70, 0, 37, 70, 0, 36, 70, 0, 36, 71, 0, 36, 71,
       0, 37, 71, 0, 36, 70, 0, 36, 70, 0, 36, 70, 0, 35, 69, 0, 35, 69,
       0, 34, 69, 0, 34, 69, 0, 34, 69, 0, 33, 69, 0, 33, 69, 0, 34, 69,
       0, 35, 70, 0, 35, 70, 0, 35, 69, 0, 35, 69, 0, 35, 69, 0, 34, 69,
       0, 32, 69, 0, 29, 52, 0, 27, 71, 0, 26, 69, 0, 27, 68, 0, 27, 68,
       0, 27, 68, 0, 28, 68, 0, 27, 69, 0, 27, 69, 0, 27, 69, 0, 29, 69,
       0, 27, 69, 0, 28, 70, 0, 30, 71, 0, 30, 72, 0, 31, 73, 0, 32, 73,
       0, 32, 74, 0, 31, 74, 0, 32, 75, 0, 32, 75, 0, 32, 74, 0, 31, 72,
       0, 31, 72, 0, 31, 73, 0, 31, 75, 0, 31, 76, 0, 31, 76, 0, 30, 75,
       0, 31, 75, 0, 31, 74, 0, 33, 74, 0, 33, 75, 0, 33, 75, 0, 33, 75,
       0, 32, 76, 0, 31, 78, 0, 30, 76, 0, 29, 75, 0, 30, 74, 0, 31, 74,
       0, 32, 75, 0, 32, 76, 0, 33, 76, 0, 33, 77, 0, 33, 78, 0, 33, 77,
       0, 33, 77, 0, 33, 76, 0, 34, 76, 0, 34, 77, 0, 34, 78, 0, 34, 78,
       0, 34, 78, 0, 36, 80, 0, 36, 80, 0, 36, 80, 0, 36, 80, 0, 37, 80,
       0, 36, 81, 0, 37, 81, 0, 37, 81, 0, 36, 82, 0, 36, 84, 0, 37, 83,
       0, 36, 84, 0, 35, 84, 0, 35, 84, 0, 34, 83, 0, 36, 83, 0, 35, 83,
       0, 34, 83, 0, 35, 83, 0, 35, 84, 0, 36, 84, 0, 36, 84, 0, 36, 83,
       0, 36, 83, 0, 36, 83, 0, 36, 83, 0, 37, 83, 0, 38, 84, 0, 37, 83,
       0, 36, 84, 0, 36, 84, 0, 36, 84, 0, 35, 84, 0, 35, 84, 0, 36, 83,
